"participant-ID","male","av/Car","perspective","passedSanCheck","perceivedCar","perceivedIden","age","drivExperience","education","recAccidents","heardBoutAV","opinAV","prevVRExp","visImpairment","confidence","trial","decision","SecondSanCheck"
"GLF06","False","True","Observer","True","Computer (AV)","Beobachter","25","5-10","keinen Hocschulabschluss","Nein","Ja","Positiv","Nein","Ja, korrigiert durch Brille/ Kontaktlinsen","20","largeGroups","hitSidewalk","True"
"BFU06","True","True","PedSmall","True","Computer (AV)","Fußgänger","22","1-5 Jahre","keinen Hocschulabschluss","Nein","Ja","Sehr positiv","Nein","Nein","100","smallGroups","hitStreet","True"
"BFU06","True","True","PedSmall","True","Computer (AV)","Fußgänger","22","1-5 Jahre","keinen Hocschulabschluss","Nein","Ja","Sehr positiv","Nein","Nein","48","largeGroups","hitStreet","True"
"ALD05","True","False","Observer","True","Mensch","Beobachter","21","1-5 Jahre","keinen Hocschulabschluss","Nein","Ja","Sehr positiv","Ja","Nein","50","largeGroups","hitSidewalk","True"
"ALD05","True","False","Observer","True","Mensch","Beobachter","21","1-5 Jahre","keinen Hocschulabschluss","Nein","Ja","Sehr positiv","Ja","Nein","63","smallGroups","hitSidewalk","True"
"ATC06","True","True","Observer","True","Mensch","Beobachter","30","5-10","keinen Hocschulabschluss","Nein","Ja","Positiv","Ja","Ja, korrigiert durch Brille/ Kontaktlinsen","100","smallGroups","hitSidewalk","False"
"ATC06","True","True","Observer","True","Mensch","Beobachter","30","5-10","keinen Hocschulabschluss","Nein","Ja","Positiv","Ja","Ja, korrigiert durch Brille/ Kontaktlinsen","23","largeGroups","hitStreet","False"
"PAH09","False","True","PedSmall","True","Mensch","Fußgänger","25","Ich fahre nicht Auto","Hochschulabschluss (Master, Diplom, oder höher)","Nein","Ja","Sehr positiv","Nein","Ja","33","largeGroups","hitStreet","False"
"PAH09","False","True","PedSmall","True","Mensch","Fußgänger","25","Ich fahre nicht Auto","Hochschulabschluss (Master, Diplom, oder höher)","Nein","Ja","Sehr positiv","Nein","Ja","87","smallGroups","hitStreet","False"
"MSW06","True","False","PedSmall","True","Mensch","Fußgänger","19","1-5 Jahre","keinen Hocschulabschluss","Nein","Ja","Positiv","Ja","Nein","38","smallGroups","hitSidewalk","True"
"MSW06","True","False","PedSmall","True","Mensch","Fußgänger","19","1-5 Jahre","keinen Hocschulabschluss","Nein","Ja","Positiv","Ja","Nein","65","largeGroups","hitSidewalk","True"
